Using gpu device 1: Tesla K80 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 7005)
2018-04-17 16:17:30,977: main: DEBUG: Epoch 4 Update 77600 Cost 0.334688961506 UD 0.90107011795
2018-04-17 16:18:34,917: main: DEBUG: Epoch 4 Update 77700 Cost 0.426834523678 UD 0.484102964401
2018-04-17 16:19:39,018: main: DEBUG: Epoch 4 Update 77800 Cost 0.272880613804 UD 0.876015901566
2018-04-17 16:20:42,102: main: DEBUG: Epoch 4 Update 77900 Cost 0.13077712059 UD 0.754132032394
2018-04-17 16:21:46,423: main: DEBUG: Epoch 4 Update 78000 Cost 0.170404389501 UD 0.341788053513
2018-04-17 16:22:46,356: main: DEBUG: Epoch 4 Update 78100 Cost 0.248789817095 UD 0.425179958344
2018-04-17 16:23:45,853: main: DEBUG: Epoch 4 Update 78200 Cost 0.0949497893453 UD 0.407545089722
2018-04-17 16:24:50,203: main: DEBUG: Epoch 4 Update 78300 Cost 0.262290537357 UD 0.73765707016
2018-04-17 16:25:55,266: main: DEBUG: Epoch 4 Update 78400 Cost 0.445918142796 UD 0.721659898758
2018-04-17 16:26:58,310: main: DEBUG: Epoch 4 Update 78500 Cost 0.229335963726 UD 0.613274812698
2018-04-17 16:28:02,823: main: DEBUG: Epoch 4 Update 78600 Cost 0.470748871565 UD 0.586031913757
2018-04-17 16:29:18,752: main: DEBUG: Epoch 4 Update 78700 Cost 0.416686683893 UD 0.341650009155
2018-04-17 16:30:17,273: main: DEBUG: Epoch 4 Update 78800 Cost 0.218720510602 UD 0.514153003693
2018-04-17 16:31:18,081: main: DEBUG: Epoch 4 Update 78900 Cost 0.368960499763 UD 0.446808099747
2018-04-17 16:32:41,638: main: DEBUG: Epoch 4 Update 79000 Cost 0.211153611541 UD 0.437650918961
2018-04-17 16:33:47,208: main: DEBUG: Epoch 4 Update 79100 Cost 0.202623710036 UD 0.698275089264
2018-04-17 16:34:51,413: main: DEBUG: Epoch 4 Update 79200 Cost 0.54040157795 UD 0.774216890335
2018-04-17 16:35:53,892: main: DEBUG: Epoch 4 Update 79300 Cost 0.236949115992 UD 0.395336151123
2018-04-17 16:36:59,340: main: DEBUG: Epoch 4 Update 79400 Cost 0.368049383163 UD 0.580430984497
2018-04-17 16:38:13,190: main: DEBUG: Epoch 4 Update 79500 Cost 0.251426517963 UD 1.12027597427
2018-04-17 16:39:22,172: main: DEBUG: Epoch 4 Update 79600 Cost 0.299066901207 UD 0.569357156754
2018-04-17 16:40:27,965: main: DEBUG: Epoch 4 Update 79700 Cost 0.323648840189 UD 0.407706022263
2018-04-17 16:41:32,971: main: DEBUG: Epoch 4 Update 79800 Cost 0.315297454596 UD 0.577486991882
2018-04-17 16:42:41,343: main: DEBUG: Epoch 4 Update 79900 Cost 0.159930944443 UD 0.491211175919
2018-04-17 16:43:47,887: main: DEBUG: Epoch 4 Update 80000 Cost 0.259886980057 UD 0.763753175735
2018-04-17 16:44:48,190: main: DEBUG: Epoch 4 Update 80100 Cost 0.52501899004 UD 0.631282806396
2018-04-17 16:45:49,618: main: DEBUG: Epoch 4 Update 80200 Cost 0.240954935551 UD 0.396682977676
2018-04-17 16:46:55,304: main: DEBUG: Epoch 4 Update 80300 Cost 0.402440786362 UD 0.506930112839
2018-04-17 16:47:50,545: main: DEBUG: Epoch 4 Update 80400 Cost 0.590675592422 UD 0.347833156586
2018-04-17 16:48:57,174: main: DEBUG: Epoch 4 Update 80500 Cost 0.313636898994 UD 0.677260875702
2018-04-17 16:49:55,176: main: DEBUG: Epoch 4 Update 80600 Cost 0.435684025288 UD 1.00678706169
2018-04-17 16:50:55,246: main: DEBUG: Epoch 4 Update 80700 Cost 0.455618560314 UD 0.741183042526
2018-04-17 16:51:54,767: main: DEBUG: Epoch 4 Update 80800 Cost 0.436609208584 UD 0.599268913269
2018-04-17 16:52:57,855: main: DEBUG: Epoch 4 Update 80900 Cost 0.166165530682 UD 0.379122018814
2018-04-17 16:54:02,442: main: DEBUG: Epoch 4 Update 81000 Cost 0.257412284613 UD 0.603785991669
2018-04-17 16:55:05,082: main: DEBUG: Epoch 4 Update 81100 Cost 0.37833148241 UD 0.358130931854
2018-04-17 16:56:12,593: main: DEBUG: Epoch 4 Update 81200 Cost 0.322424948215 UD 0.945525169373
2018-04-17 16:57:20,948: main: DEBUG: Epoch 4 Update 81300 Cost 0.256696373224 UD 0.609657049179
2018-04-17 16:58:33,860: main: DEBUG: Epoch 4 Update 81400 Cost 0.205585762858 UD 0.507256031036
2018-04-17 16:59:31,156: main: DEBUG: Epoch 4 Update 81500 Cost 0.198229014874 UD 0.730168104172
2018-04-17 17:00:37,327: main: DEBUG: Epoch 4 Update 81600 Cost 0.236095279455 UD 0.377398967743
2018-04-17 17:01:41,849: main: DEBUG: Epoch 4 Update 81700 Cost 0.428722262383 UD 0.655015945435
2018-04-17 17:02:55,982: main: DEBUG: Epoch 4 Update 81800 Cost 0.421838283539 UD 0.496360063553
2018-04-17 17:03:55,650: main: DEBUG: Epoch 4 Update 81900 Cost 0.131308674812 UD 0.700131893158
2018-04-17 17:04:55,078: main: DEBUG: Epoch 4 Update 82000 Cost 0.29845315218 UD 0.598668813705
2018-04-17 17:05:53,843: main: DEBUG: Epoch 4 Update 82100 Cost 0.402547895908 UD 0.932416915894
2018-04-17 17:06:57,403: main: DEBUG: Epoch 4 Update 82200 Cost 0.599180936813 UD 0.428880929947
2018-04-17 17:08:06,061: main: DEBUG: Epoch 4 Update 82300 Cost 0.563646197319 UD 0.488061904907
2018-04-17 17:09:04,575: main: DEBUG: Epoch 4 Update 82400 Cost 0.255553752184 UD 0.430571079254
2018-04-17 17:10:06,681: main: DEBUG: Epoch 4 Update 82500 Cost 0.173928707838 UD 0.510886907578
2018-04-17 17:11:16,838: main: DEBUG: Epoch 4 Update 82600 Cost 0.333650887012 UD 0.984043121338
2018-04-17 17:12:16,785: main: DEBUG: Epoch 4 Update 82700 Cost 0.178948119283 UD 0.481544971466
2018-04-17 17:13:24,232: main: DEBUG: Epoch 4 Update 82800 Cost 0.223230734468 UD 0.792508125305
2018-04-17 17:14:27,879: main: DEBUG: Epoch 4 Update 82900 Cost 0.272574901581 UD 0.427832841873
2018-04-17 17:15:29,759: main: DEBUG: Epoch 4 Update 83000 Cost 0.332150667906 UD 0.654919862747
2018-04-17 17:16:30,327: main: DEBUG: Epoch 4 Update 83100 Cost 0.319434791803 UD 0.624977827072
2018-04-17 17:17:33,735: main: DEBUG: Epoch 4 Update 83200 Cost 0.332188725471 UD 0.996910095215
2018-04-17 17:18:41,370: main: DEBUG: Epoch 4 Update 83300 Cost 0.258702218533 UD 0.74259185791
2018-04-17 17:19:46,629: main: DEBUG: Epoch 4 Update 83400 Cost 0.20665551722 UD 0.700829982758
2018-04-17 17:21:00,043: main: DEBUG: Epoch 4 Update 83500 Cost 0.344652414322 UD 1.48503684998
2018-04-17 17:22:06,010: main: DEBUG: Epoch 4 Update 83600 Cost 0.249945223331 UD 0.611723899841
2018-04-17 17:23:08,796: main: DEBUG: Epoch 4 Update 83700 Cost 0.172831818461 UD 0.737831830978
2018-04-17 17:24:14,822: main: DEBUG: Epoch 4 Update 83800 Cost 0.243558034301 UD 0.581589221954
2018-04-17 17:25:20,546: main: DEBUG: Epoch 4 Update 83900 Cost 0.150291353464 UD 0.464411973953
2018-04-17 17:26:28,748: main: DEBUG: Epoch 4 Update 84000 Cost 0.180161625147 UD 0.61660194397
2018-04-17 17:27:28,409: main: DEBUG: Epoch 4 Update 84100 Cost 0.461361080408 UD 0.852312088013
2018-04-17 17:28:29,845: main: DEBUG: Epoch 4 Update 84200 Cost 0.295060575008 UD 0.346601963043
2018-04-17 17:29:34,631: main: DEBUG: Epoch 4 Update 84300 Cost 0.405530899763 UD 1.02314901352
2018-04-17 17:30:43,047: main: DEBUG: Epoch 4 Update 84400 Cost 0.209763810039 UD 0.694546937943
2018-04-17 17:31:51,073: main: DEBUG: Epoch 4 Update 84500 Cost 0.175473988056 UD 0.865110874176
2018-04-17 17:32:55,818: main: DEBUG: Epoch 4 Update 84600 Cost 0.166487202048 UD 0.51900601387
2018-04-17 17:33:53,777: main: DEBUG: Epoch 4 Update 84700 Cost 0.227363720536 UD 0.47290802002
2018-04-17 17:35:00,262: main: DEBUG: Epoch 4 Update 84800 Cost 0.135478645563 UD 0.351546049118
2018-04-17 17:36:08,377: main: DEBUG: Epoch 4 Update 84900 Cost 0.30254304409 UD 0.420159101486
2018-04-17 17:37:09,234: main: DEBUG: Epoch 4 Update 85000 Cost 0.306217253208 UD 0.835831165314
2018-04-17 17:38:15,132: main: DEBUG: Epoch 4 Update 85100 Cost 0.266172081232 UD 0.649270057678
2018-04-17 17:39:18,523: main: DEBUG: Epoch 4 Update 85200 Cost 0.452519327402 UD 0.502228975296
2018-04-17 17:40:20,849: main: DEBUG: Epoch 4 Update 85300 Cost 0.265399873257 UD 0.458748817444
2018-04-17 17:41:32,717: main: DEBUG: Epoch 4 Update 85400 Cost 0.505091965199 UD 0.683116912842
2018-04-17 17:42:38,005: main: DEBUG: Epoch 4 Update 85500 Cost 0.385317862034 UD 0.452411174774
2018-04-17 17:43:48,289: main: DEBUG: Epoch 4 Update 85600 Cost 0.153038680553 UD 0.540266036987
2018-04-17 17:44:53,231: main: DEBUG: Epoch 4 Update 85700 Cost 0.295320719481 UD 1.42742705345
2018-04-17 17:45:57,702: main: DEBUG: Epoch 4 Update 85800 Cost 0.377520740032 UD 0.424272060394
Saving... Done
Valid cost 0.34350032
Valid accuracy 0.874415769153
Test cost 0.35604092
Test accuracy 0.868383550489
lrate: 0.0004
wait_counter max, need to half the lr
bad_counter: 1
lrate change to: 0.0002
Seen 549367 samples
2018-04-17 17:50:56,553: main: DEBUG: Epoch 5 Update 85900 Cost 0.352142214775 UD 0.628200054169
2018-04-17 17:52:03,349: main: DEBUG: Epoch 5 Update 86000 Cost 0.349277615547 UD 0.401808977127
2018-04-17 17:53:08,918: main: DEBUG: Epoch 5 Update 86100 Cost 0.308317393064 UD 0.641772031784
2018-04-17 17:54:15,808: main: DEBUG: Epoch 5 Update 86200 Cost 0.322781085968 UD 0.804744005203
2018-04-17 17:55:25,026: main: DEBUG: Epoch 5 Update 86300 Cost 0.289454996586 UD 0.637909173965
2018-04-17 17:56:32,898: main: DEBUG: Epoch 5 Update 86400 Cost 0.301149636507 UD 0.62037396431
2018-04-17 17:57:39,578: main: DEBUG: Epoch 5 Update 86500 Cost 0.378335893154 UD 0.452826023102
2018-04-17 17:58:44,632: main: DEBUG: Epoch 5 Update 86600 Cost 0.378384947777 UD 1.07567000389
2018-04-17 17:59:47,694: main: DEBUG: Epoch 5 Update 86700 Cost 0.333078980446 UD 0.38051700592
2018-04-17 18:00:50,884: main: DEBUG: Epoch 5 Update 86800 Cost 0.494766414165 UD 0.457976102829
2018-04-17 18:01:55,776: main: DEBUG: Epoch 5 Update 86900 Cost 0.333991885185 UD 0.719973087311
2018-04-17 18:03:02,611: main: DEBUG: Epoch 5 Update 87000 Cost 0.186530590057 UD 0.457740068436
2018-04-17 18:04:27,352: main: DEBUG: Epoch 5 Update 87100 Cost 0.151624590158 UD 0.45148897171
2018-04-17 18:05:30,294: main: DEBUG: Epoch 5 Update 87200 Cost 0.291569054127 UD 0.495932102203
2018-04-17 18:06:27,409: main: DEBUG: Epoch 5 Update 87300 Cost 0.330658048391 UD 0.572640895844
2018-04-17 18:07:25,703: main: DEBUG: Epoch 5 Update 87400 Cost 0.148002743721 UD 0.573297023773
2018-04-17 18:08:22,903: main: DEBUG: Epoch 5 Update 87500 Cost 0.518891394138 UD 0.574218034744
2018-04-17 18:09:28,431: main: DEBUG: Epoch 5 Update 87600 Cost 0.172889664769 UD 0.406845092773
2018-04-17 18:10:26,925: main: DEBUG: Epoch 5 Update 87700 Cost 0.525304198265 UD 0.599772930145
2018-04-17 18:11:30,872: main: DEBUG: Epoch 5 Update 87800 Cost 0.299602925777 UD 0.367995023727
2018-04-17 18:12:29,585: main: DEBUG: Epoch 5 Update 87900 Cost 0.567712664604 UD 0.38738489151
2018-04-17 18:13:35,705: main: DEBUG: Epoch 5 Update 88000 Cost 0.222486913204 UD 0.514169216156
2018-04-17 18:14:39,388: main: DEBUG: Epoch 5 Update 88100 Cost 0.274249404669 UD 0.368796110153
2018-04-17 18:15:42,543: main: DEBUG: Epoch 5 Update 88200 Cost 0.228522062302 UD 0.417889118195
2018-04-17 18:16:40,604: main: DEBUG: Epoch 5 Update 88300 Cost 0.293611735106 UD 0.442152023315
2018-04-17 18:17:56,128: main: DEBUG: Epoch 5 Update 88400 Cost 0.376814007759 UD 0.563639163971
2018-04-17 18:18:53,815: main: DEBUG: Epoch 5 Update 88500 Cost 0.108998350799 UD 0.58443903923
2018-04-17 18:20:00,024: main: DEBUG: Epoch 5 Update 88600 Cost 0.281925559044 UD 0.696151018143
2018-04-17 18:20:58,073: main: DEBUG: Epoch 5 Update 88700 Cost 0.452357769012 UD 0.792817831039
2018-04-17 18:22:01,946: main: DEBUG: Epoch 5 Update 88800 Cost 0.243581995368 UD 0.497464895248
2018-04-17 18:23:10,500: main: DEBUG: Epoch 5 Update 88900 Cost 0.308015495539 UD 0.536251068115
2018-04-17 18:24:15,149: main: DEBUG: Epoch 5 Update 89000 Cost 0.370872378349 UD 0.433364152908
2018-04-17 18:25:17,514: main: DEBUG: Epoch 5 Update 89100 Cost 0.290179908276 UD 1.12831091881
2018-04-17 18:26:21,933: main: DEBUG: Epoch 5 Update 89200 Cost 0.369637191296 UD 0.655180931091
2018-04-17 18:27:33,125: main: DEBUG: Epoch 5 Update 89300 Cost 0.284277737141 UD 0.52562212944
2018-04-17 18:28:33,579: main: DEBUG: Epoch 5 Update 89400 Cost 0.220026880503 UD 0.480812072754
2018-04-17 18:29:34,832: main: DEBUG: Epoch 5 Update 89500 Cost 0.361695975065 UD 0.742787122726
2018-04-17 18:30:44,899: main: DEBUG: Epoch 5 Update 89600 Cost 0.234719216824 UD 0.742786884308
2018-04-17 18:31:59,701: main: DEBUG: Epoch 5 Update 89700 Cost 0.358104109764 UD 0.469063043594
2018-04-17 18:32:58,248: main: DEBUG: Epoch 5 Update 89800 Cost 0.390205353498 UD 0.45788192749
2018-04-17 18:34:14,996: main: DEBUG: Epoch 5 Update 89900 Cost 0.3902156353 UD 0.622179985046
2018-04-17 18:35:26,887: main: DEBUG: Epoch 5 Update 90000 Cost 0.214751690626 UD 1.01643896103
2018-04-17 18:36:37,074: main: DEBUG: Epoch 5 Update 90100 Cost 0.217966809869 UD 0.407176971436
2018-04-17 18:37:38,339: main: DEBUG: Epoch 5 Update 90200 Cost 0.194532990456 UD 0.705502033234
2018-04-17 18:38:44,402: main: DEBUG: Epoch 5 Update 90300 Cost 0.309902012348 UD 0.37887597084
2018-04-17 18:39:46,846: main: DEBUG: Epoch 5 Update 90400 Cost 0.415523767471 UD 0.496070146561
2018-04-17 18:40:58,824: main: DEBUG: Epoch 5 Update 90500 Cost 0.389726877213 UD 0.775913000107
2018-04-17 18:42:01,638: main: DEBUG: Epoch 5 Update 90600 Cost 0.398329168558 UD 0.412919998169
2018-04-17 18:43:04,164: main: DEBUG: Epoch 5 Update 90700 Cost 0.278161525726 UD 0.536269903183
2018-04-17 18:44:05,118: main: DEBUG: Epoch 5 Update 90800 Cost 0.661289989948 UD 0.432965040207
2018-04-17 18:45:14,225: main: DEBUG: Epoch 5 Update 90900 Cost 0.216924771667 UD 1.05280685425
2018-04-17 18:46:11,049: main: DEBUG: Epoch 5 Update 91000 Cost 0.339578449726 UD 0.433478116989
2018-04-17 18:47:12,503: main: DEBUG: Epoch 5 Update 91100 Cost 0.28199416399 UD 0.712248086929
2018-04-17 18:48:29,195: main: DEBUG: Epoch 5 Update 91200 Cost 0.205278396606 UD 2.34682703018
2018-04-17 18:49:41,766: main: DEBUG: Epoch 5 Update 91300 Cost 0.600049614906 UD 0.7862200737
2018-04-17 18:50:38,327: main: DEBUG: Epoch 5 Update 91400 Cost 0.328992426395 UD 0.609023094177
2018-04-17 18:51:45,131: main: DEBUG: Epoch 5 Update 91500 Cost 0.181601107121 UD 0.421531915665
2018-04-17 18:52:46,937: main: DEBUG: Epoch 5 Update 91600 Cost 0.232058733702 UD 0.385394096375
2018-04-17 18:53:47,161: main: DEBUG: Epoch 5 Update 91700 Cost 0.434855759144 UD 0.615051031113
2018-04-17 18:54:49,165: main: DEBUG: Epoch 5 Update 91800 Cost 0.667172312737 UD 0.836506843567
2018-04-17 18:55:50,524: main: DEBUG: Epoch 5 Update 91900 Cost 0.365398287773 UD 0.497011899948
2018-04-17 18:56:59,889: main: DEBUG: Epoch 5 Update 92000 Cost 0.361141264439 UD 0.464294195175
2018-04-17 18:57:59,997: main: DEBUG: Epoch 5 Update 92100 Cost 0.378857791424 UD 0.502928972244
2018-04-17 18:59:07,595: main: DEBUG: Epoch 5 Update 92200 Cost 0.414248585701 UD 0.835653781891
2018-04-17 19:00:30,152: main: DEBUG: Epoch 5 Update 92300 Cost 0.487012535334 UD 0.464169025421
2018-04-17 19:01:32,338: main: DEBUG: Epoch 5 Update 92400 Cost 0.465415656567 UD 0.508162975311
2018-04-17 19:02:44,639: main: DEBUG: Epoch 5 Update 92500 Cost 0.252693474293 UD 1.17738604546
2018-04-17 19:03:45,591: main: DEBUG: Epoch 5 Update 92600 Cost 0.480102449656 UD 0.548613071442
2018-04-17 19:04:48,086: main: DEBUG: Epoch 5 Update 92700 Cost 0.489422470331 UD 0.376394987106
2018-04-17 19:05:50,916: main: DEBUG: Epoch 5 Update 92800 Cost 0.189193934202 UD 0.61021399498
2018-04-17 19:06:56,798: main: DEBUG: Epoch 5 Update 92900 Cost 0.166886746883 UD 0.42596411705
2018-04-17 19:08:05,196: main: DEBUG: Epoch 5 Update 93000 Cost 0.172580868006 UD 0.452419042587
2018-04-17 19:09:10,719: main: DEBUG: Epoch 5 Update 93100 Cost 0.351869106293 UD 0.796106100082
2018-04-17 19:10:15,753: main: DEBUG: Epoch 5 Update 93200 Cost 0.0940422788262 UD 1.57914304733
2018-04-17 19:11:20,006: main: DEBUG: Epoch 5 Update 93300 Cost 0.225084453821 UD 0.778330087662
2018-04-17 19:12:27,812: main: DEBUG: Epoch 5 Update 93400 Cost 0.136409074068 UD 0.890598058701
2018-04-17 19:13:38,314: main: DEBUG: Epoch 5 Update 93500 Cost 0.155766665936 UD 0.575818061829
2018-04-17 19:14:38,702: main: DEBUG: Epoch 5 Update 93600 Cost 0.450375825167 UD 0.398944139481
2018-04-17 19:15:42,174: main: DEBUG: Epoch 5 Update 93700 Cost 0.342132270336 UD 0.975034952164
2018-04-17 19:16:46,229: main: DEBUG: Epoch 5 Update 93800 Cost 0.415997445583 UD 0.829694986343
2018-04-17 19:17:55,433: main: DEBUG: Epoch 5 Update 93900 Cost 0.392905235291 UD 0.312639951706
2018-04-17 19:19:08,575: main: DEBUG: Epoch 5 Update 94000 Cost 0.236277937889 UD 1.69356584549
2018-04-17 19:20:10,585: main: DEBUG: Epoch 5 Update 94100 Cost 0.29132270813 UD 0.520489931107
2018-04-17 19:21:29,106: main: DEBUG: Epoch 5 Update 94200 Cost 0.161669939756 UD 0.567572116852
2018-04-17 19:22:47,967: main: DEBUG: Epoch 5 Update 94300 Cost 0.2211266011 UD 0.599911928177
2018-04-17 19:24:00,598: main: DEBUG: Epoch 5 Update 94400 Cost 0.658701658249 UD 1.12747716904
2018-04-17 19:25:06,864: main: DEBUG: Epoch 5 Update 94500 Cost 0.25738760829 UD 0.600703001022
2018-04-17 19:26:17,912: main: DEBUG: Epoch 5 Update 94600 Cost 0.341392815113 UD 0.822966814041
2018-04-17 19:27:20,819: main: DEBUG: Epoch 5 Update 94700 Cost 0.246267825365 UD 0.68323802948
2018-04-17 19:28:27,998: main: DEBUG: Epoch 5 Update 94800 Cost 0.35391587019 UD 0.651625156403
2018-04-17 19:29:30,906: main: DEBUG: Epoch 5 Update 94900 Cost 0.285290628672 UD 0.594568967819
2018-04-17 19:30:34,059: main: DEBUG: Epoch 5 Update 95000 Cost 0.136355280876 UD 0.834177970886
2018-04-17 19:31:36,360: main: DEBUG: Epoch 5 Update 95100 Cost 0.244306176901 UD 0.844439029694
2018-04-17 19:32:40,961: main: DEBUG: Epoch 5 Update 95200 Cost 0.214217558503 UD 0.528851985931
2018-04-17 19:33:40,661: main: DEBUG: Epoch 5 Update 95300 Cost 0.355091094971 UD 0.404894113541
2018-04-17 19:34:38,500: main: DEBUG: Epoch 5 Update 95400 Cost 0.455593407154 UD 0.42924118042
2018-04-17 19:35:49,055: main: DEBUG: Epoch 5 Update 95500 Cost 0.165950194001 UD 0.866736888885
2018-04-17 19:36:52,348: main: DEBUG: Epoch 5 Update 95600 Cost 0.32477658987 UD 0.552814006805
2018-04-17 19:37:53,836: main: DEBUG: Epoch 5 Update 95700 Cost 0.461259067059 UD 0.672527074814
2018-04-17 19:38:59,516: main: DEBUG: Epoch 5 Update 95800 Cost 0.467635422945 UD 0.928717136383
2018-04-17 19:40:13,214: main: DEBUG: Epoch 5 Update 95900 Cost 0.4705773592 UD 0.611247062683
2018-04-17 19:41:18,779: main: DEBUG: Epoch 5 Update 96000 Cost 0.634956002235 UD 1.03348898888
2018-04-17 19:42:19,814: main: DEBUG: Epoch 5 Update 96100 Cost 0.0448521822691 UD 0.506989955902
2018-04-17 19:43:40,632: main: DEBUG: Epoch 5 Update 96200 Cost 0.302918374538 UD 0.424278020859
2018-04-17 19:44:48,180: main: DEBUG: Epoch 5 Update 96300 Cost 0.306570649147 UD 0.514181137085
2018-04-17 19:45:52,424: main: DEBUG: Epoch 5 Update 96400 Cost 0.158111214638 UD 0.67946600914
2018-04-17 19:46:52,532: main: DEBUG: Epoch 5 Update 96500 Cost 0.30250531435 UD 0.27373790741
2018-04-17 19:48:09,240: main: DEBUG: Epoch 5 Update 96600 Cost 0.117630712688 UD 1.6229531765
2018-04-17 19:49:18,443: main: DEBUG: Epoch 5 Update 96700 Cost 0.272319436073 UD 0.96272110939
2018-04-17 19:50:20,607: main: DEBUG: Epoch 5 Update 96800 Cost 0.391136229038 UD 1.03848600388
2018-04-17 19:51:27,500: main: DEBUG: Epoch 5 Update 96900 Cost 0.301282644272 UD 0.588855981827
2018-04-17 19:52:30,997: main: DEBUG: Epoch 5 Update 97000 Cost 0.459773749113 UD 0.670018911362
2018-04-17 19:53:40,273: main: DEBUG: Epoch 5 Update 97100 Cost 0.174402654171 UD 0.322638988495
2018-04-17 19:54:47,303: main: DEBUG: Epoch 5 Update 97200 Cost 0.417802304029 UD 0.508517026901
2018-04-17 19:55:49,240: main: DEBUG: Epoch 5 Update 97300 Cost 0.371210217476 UD 0.589128017426
2018-04-17 19:56:51,024: main: DEBUG: Epoch 5 Update 97400 Cost 0.442929923534 UD 0.722414016724
2018-04-17 19:57:54,813: main: DEBUG: Epoch 5 Update 97500 Cost 0.250616729259 UD 0.432533979416
2018-04-17 19:58:58,559: main: DEBUG: Epoch 5 Update 97600 Cost 0.387439370155 UD 0.359001874924
2018-04-17 20:00:01,615: main: DEBUG: Epoch 5 Update 97700 Cost 0.307021856308 UD 0.6024081707
2018-04-17 20:01:01,274: main: DEBUG: Epoch 5 Update 97800 Cost 0.256344079971 UD 0.76517701149
2018-04-17 20:02:05,098: main: DEBUG: Epoch 5 Update 97900 Cost 0.456538319588 UD 0.657506942749
2018-04-17 20:03:01,094: main: DEBUG: Epoch 5 Update 98000 Cost 0.144969686866 UD 0.485731840134
2018-04-17 20:04:03,664: main: DEBUG: Epoch 5 Update 98100 Cost 0.222533434629 UD 0.565841913223
2018-04-17 20:05:10,326: main: DEBUG: Epoch 5 Update 98200 Cost 0.413060694933 UD 0.412311077118
2018-04-17 20:06:16,890: main: DEBUG: Epoch 5 Update 98300 Cost 0.195884138346 UD 0.73991394043
2018-04-17 20:07:24,287: main: DEBUG: Epoch 5 Update 98400 Cost 0.327621221542 UD 0.576714038849
2018-04-17 20:08:34,103: main: DEBUG: Epoch 5 Update 98500 Cost 0.293343484402 UD 0.593491077423
2018-04-17 20:09:41,025: main: DEBUG: Epoch 5 Update 98600 Cost 0.248524308205 UD 0.395015954971
2018-04-17 20:10:44,899: main: DEBUG: Epoch 5 Update 98700 Cost 0.309685349464 UD 1.24502182007
2018-04-17 20:11:47,112: main: DEBUG: Epoch 5 Update 98800 Cost 0.160946905613 UD 0.519041061401
2018-04-17 20:12:50,898: main: DEBUG: Epoch 5 Update 98900 Cost 0.340148568153 UD 0.757240056992
2018-04-17 20:14:02,121: main: DEBUG: Epoch 5 Update 99000 Cost 0.493875086308 UD 0.520973920822
2018-04-17 20:15:05,930: main: DEBUG: Epoch 5 Update 99100 Cost 0.457078814507 UD 0.49476313591
2018-04-17 20:16:05,351: main: DEBUG: Epoch 5 Update 99200 Cost 0.134688615799 UD 0.884817123413
2018-04-17 20:17:06,381: main: DEBUG: Epoch 5 Update 99300 Cost 0.336451351643 UD 0.775694847107
2018-04-17 20:18:18,270: main: DEBUG: Epoch 5 Update 99400 Cost 0.183816120028 UD 0.404364824295
