Using gpu device 0: Tesla K80 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 7005)
2018-04-17 05:29:50,248: main: DEBUG: Epoch 6 Update 108500 Cost 0.438111573458 UD 0.166145801544
2018-04-17 05:30:04,854: main: DEBUG: Epoch 6 Update 108600 Cost 0.435110419989 UD 0.133105039597
2018-04-17 05:30:19,701: main: DEBUG: Epoch 6 Update 108700 Cost 0.488551050425 UD 0.154907941818
2018-04-17 05:30:34,544: main: DEBUG: Epoch 6 Update 108800 Cost 0.441439121962 UD 0.114780187607
2018-04-17 05:30:49,082: main: DEBUG: Epoch 6 Update 108900 Cost 0.189446792006 UD 0.129268884659
2018-04-17 05:31:03,925: main: DEBUG: Epoch 6 Update 109000 Cost 0.396248012781 UD 0.150686979294
2018-04-17 05:31:18,803: main: DEBUG: Epoch 6 Update 109100 Cost 0.372576892376 UD 0.146497011185
2018-04-17 05:31:33,652: main: DEBUG: Epoch 6 Update 109200 Cost 0.246979638934 UD 0.15164899826
2018-04-17 05:31:48,835: main: DEBUG: Epoch 6 Update 109300 Cost 0.251671433449 UD 0.13553404808
2018-04-17 05:32:04,157: main: DEBUG: Epoch 6 Update 109400 Cost 0.381930232048 UD 0.157804012299
2018-04-17 05:32:19,601: main: DEBUG: Epoch 6 Update 109500 Cost 0.677759051323 UD 0.136552095413
2018-04-17 05:32:34,255: main: DEBUG: Epoch 6 Update 109600 Cost 0.666805267334 UD 0.155277967453
2018-04-17 05:32:49,395: main: DEBUG: Epoch 6 Update 109700 Cost 0.370177477598 UD 0.125689983368
2018-04-17 05:33:04,022: main: DEBUG: Epoch 6 Update 109800 Cost 0.12706951797 UD 0.14195394516
2018-04-17 05:33:18,683: main: DEBUG: Epoch 6 Update 109900 Cost 0.175914227962 UD 0.13362121582
2018-04-17 05:33:33,346: main: DEBUG: Epoch 6 Update 110000 Cost 0.372010320425 UD 0.136187076569
2018-04-17 05:33:48,466: main: DEBUG: Epoch 6 Update 110100 Cost 0.348671853542 UD 0.174923181534
2018-04-17 05:34:03,184: main: DEBUG: Epoch 6 Update 110200 Cost 0.226422592998 UD 0.130347013474
2018-04-17 05:34:18,345: main: DEBUG: Epoch 6 Update 110300 Cost 0.423893630505 UD 0.130931138992
2018-04-17 05:34:33,414: main: DEBUG: Epoch 6 Update 110400 Cost 0.511240959167 UD 0.158769845963
2018-04-17 05:34:48,237: main: DEBUG: Epoch 6 Update 110500 Cost 0.180321335793 UD 0.143139839172
2018-04-17 05:35:03,050: main: DEBUG: Epoch 6 Update 110600 Cost 0.127553910017 UD 0.14391207695
2018-04-17 05:35:18,389: main: DEBUG: Epoch 6 Update 110700 Cost 0.434069782495 UD 0.129566907883
2018-04-17 05:35:32,640: main: DEBUG: Epoch 6 Update 110800 Cost 0.386381745338 UD 0.144247055054
2018-04-17 05:35:47,607: main: DEBUG: Epoch 6 Update 110900 Cost 0.248257279396 UD 0.128062963486
2018-04-17 05:36:02,739: main: DEBUG: Epoch 6 Update 111000 Cost 0.418218553066 UD 0.179039955139
2018-04-17 05:36:18,073: main: DEBUG: Epoch 6 Update 111100 Cost 0.378558814526 UD 0.146893978119
2018-04-17 05:36:33,283: main: DEBUG: Epoch 6 Update 111200 Cost 0.252516239882 UD 0.124231100082
2018-04-17 05:36:48,278: main: DEBUG: Epoch 6 Update 111300 Cost 0.233772724867 UD 0.248924016953
2018-04-17 05:37:02,862: main: DEBUG: Epoch 6 Update 111400 Cost 0.195590794086 UD 0.110729932785
2018-04-17 05:37:18,417: main: DEBUG: Epoch 6 Update 111500 Cost 0.40580612421 UD 0.164478063583
2018-04-17 05:37:33,687: main: DEBUG: Epoch 6 Update 111600 Cost 0.36877733469 UD 0.160759925842
2018-04-17 05:37:48,618: main: DEBUG: Epoch 6 Update 111700 Cost 0.317403227091 UD 0.150373220444
2018-04-17 05:38:03,617: main: DEBUG: Epoch 6 Update 111800 Cost 0.538786232471 UD 0.135652065277
2018-04-17 05:38:18,361: main: DEBUG: Epoch 6 Update 111900 Cost 0.15748488903 UD 0.129842996597
2018-04-17 05:38:33,272: main: DEBUG: Epoch 6 Update 112000 Cost 0.29693827033 UD 0.140745162964
2018-04-17 05:38:48,092: main: DEBUG: Epoch 6 Update 112100 Cost 0.403698652983 UD 0.13514995575
2018-04-17 05:39:02,673: main: DEBUG: Epoch 6 Update 112200 Cost 0.56000494957 UD 0.124866962433
2018-04-17 05:39:17,779: main: DEBUG: Epoch 6 Update 112300 Cost 0.458613812923 UD 0.190371990204
2018-04-17 05:39:32,437: main: DEBUG: Epoch 6 Update 112400 Cost 0.396829903126 UD 0.125346183777
2018-04-17 05:39:46,962: main: DEBUG: Epoch 6 Update 112500 Cost 0.258556187153 UD 0.155961036682
2018-04-17 05:40:01,320: main: DEBUG: Epoch 6 Update 112600 Cost 0.258973151445 UD 0.143029928207
2018-04-17 05:40:16,215: main: DEBUG: Epoch 6 Update 112700 Cost 0.298715859652 UD 0.129055023193
2018-04-17 05:40:30,901: main: DEBUG: Epoch 6 Update 112800 Cost 0.340234488249 UD 0.126379966736
2018-04-17 05:40:45,912: main: DEBUG: Epoch 6 Update 112900 Cost 0.36386179924 UD 0.14991402626
2018-04-17 05:41:01,223: main: DEBUG: Epoch 6 Update 113000 Cost 0.318311810493 UD 0.146636962891
2018-04-17 05:41:16,016: main: DEBUG: Epoch 6 Update 113100 Cost 0.474493384361 UD 0.139633893967
2018-04-17 05:41:30,862: main: DEBUG: Epoch 6 Update 113200 Cost 0.420613735914 UD 0.154064893723
2018-04-17 05:41:46,434: main: DEBUG: Epoch 6 Update 113300 Cost 0.558560550213 UD 0.183459997177
2018-04-17 05:42:01,589: main: DEBUG: Epoch 6 Update 113400 Cost 0.329712718725 UD 0.130265951157
2018-04-17 05:42:16,651: main: DEBUG: Epoch 6 Update 113500 Cost 0.375041127205 UD 0.125724077225
2018-04-17 05:42:31,727: main: DEBUG: Epoch 6 Update 113600 Cost 0.350466936827 UD 0.142997026443
2018-04-17 05:42:46,536: main: DEBUG: Epoch 6 Update 113700 Cost 0.530113697052 UD 0.174240112305
2018-04-17 05:43:01,962: main: DEBUG: Epoch 6 Update 113800 Cost 0.329027980566 UD 0.132676839828
2018-04-17 05:43:17,281: main: DEBUG: Epoch 6 Update 113900 Cost 0.372664242983 UD 0.124811887741
2018-04-17 05:43:32,265: main: DEBUG: Epoch 6 Update 114000 Cost 0.342902481556 UD 0.133449077606
2018-04-17 05:43:47,013: main: DEBUG: Epoch 6 Update 114100 Cost 0.291956722736 UD 0.127531051636
2018-04-17 05:44:02,632: main: DEBUG: Epoch 6 Update 114200 Cost 0.402572691441 UD 0.135732889175
2018-04-17 05:44:17,493: main: DEBUG: Epoch 6 Update 114300 Cost 0.220030918717 UD 0.140496969223
2018-04-17 05:44:32,321: main: DEBUG: Epoch 6 Update 114400 Cost 0.446255326271 UD 0.13968205452
2018-04-17 05:44:47,070: main: DEBUG: Epoch 6 Update 114500 Cost 0.414893567562 UD 0.139442205429
2018-04-17 05:45:02,096: main: DEBUG: Epoch 6 Update 114600 Cost 0.143239051104 UD 0.142796993256
2018-04-17 05:45:16,567: main: DEBUG: Epoch 6 Update 114700 Cost 0.396807551384 UD 0.156626939774
2018-04-17 05:45:31,108: main: DEBUG: Epoch 6 Update 114800 Cost 0.191677942872 UD 0.148561000824
2018-04-17 05:45:45,924: main: DEBUG: Epoch 6 Update 114900 Cost 0.220053732395 UD 0.140087127686
2018-04-17 05:46:00,287: main: DEBUG: Epoch 6 Update 115000 Cost 0.332926124334 UD 0.137314081192
2018-04-17 05:46:15,296: main: DEBUG: Epoch 6 Update 115100 Cost 0.345999121666 UD 0.132781982422
2018-04-17 05:46:29,672: main: DEBUG: Epoch 6 Update 115200 Cost 0.28521797061 UD 0.143342018127
2018-04-17 05:46:44,502: main: DEBUG: Epoch 6 Update 115300 Cost 0.349448084831 UD 0.125065088272
2018-04-17 05:46:59,490: main: DEBUG: Epoch 6 Update 115400 Cost 0.158724531531 UD 0.175239086151
2018-04-17 05:47:14,391: main: DEBUG: Epoch 6 Update 115500 Cost 0.235778853297 UD 0.15363907814
2018-04-17 05:47:29,593: main: DEBUG: Epoch 6 Update 115600 Cost 0.179436966777 UD 0.120699167252
2018-04-17 05:47:44,827: main: DEBUG: Epoch 6 Update 115700 Cost 0.227506861091 UD 0.129570960999
2018-04-17 05:47:59,530: main: DEBUG: Epoch 6 Update 115800 Cost 0.243584394455 UD 0.151511192322
2018-04-17 05:48:14,320: main: DEBUG: Epoch 6 Update 115900 Cost 0.157400846481 UD 0.131454944611
2018-04-17 05:48:29,222: main: DEBUG: Epoch 6 Update 116000 Cost 0.0765611827374 UD 0.149301052094
2018-04-17 05:48:44,159: main: DEBUG: Epoch 6 Update 116100 Cost 0.253311693668 UD 0.124751091003
2018-04-17 05:48:59,227: main: DEBUG: Epoch 6 Update 116200 Cost 0.157648414373 UD 0.131716012955
2018-04-17 05:49:13,820: main: DEBUG: Epoch 6 Update 116300 Cost 0.253506660461 UD 0.126632928848
2018-04-17 05:49:28,388: main: DEBUG: Epoch 6 Update 116400 Cost 0.416226327419 UD 0.146373033524
2018-04-17 05:49:43,107: main: DEBUG: Epoch 6 Update 116500 Cost 0.112981662154 UD 0.131528139114
2018-04-17 05:49:58,169: main: DEBUG: Epoch 6 Update 116600 Cost 0.309098213911 UD 0.148871183395
2018-04-17 05:50:12,683: main: DEBUG: Epoch 6 Update 116700 Cost 0.198338419199 UD 0.13978600502
2018-04-17 05:50:27,316: main: DEBUG: Epoch 6 Update 116800 Cost 0.453012943268 UD 0.126482009888
2018-04-17 05:50:42,133: main: DEBUG: Epoch 6 Update 116900 Cost 0.515039622784 UD 0.175426006317
2018-04-17 05:50:56,689: main: DEBUG: Epoch 6 Update 117000 Cost 0.202438756824 UD 0.118885993958
2018-04-17 05:51:11,611: main: DEBUG: Epoch 6 Update 117100 Cost 0.118048653007 UD 0.135304927826
2018-04-17 05:51:26,993: main: DEBUG: Epoch 6 Update 117200 Cost 0.538155972958 UD 0.178602933884
2018-04-17 05:51:41,632: main: DEBUG: Epoch 6 Update 117300 Cost 0.52706348896 UD 0.135792016983
2018-04-17 05:51:56,154: main: DEBUG: Epoch 6 Update 117400 Cost 0.234710842371 UD 0.154982089996
2018-04-17 05:52:10,944: main: DEBUG: Epoch 6 Update 117500 Cost 0.39877641201 UD 0.145771026611
2018-04-17 05:52:25,968: main: DEBUG: Epoch 6 Update 117600 Cost 0.281594455242 UD 0.119678020477
2018-04-17 05:52:40,914: main: DEBUG: Epoch 6 Update 117700 Cost 0.427452385426 UD 0.215124130249
2018-04-17 05:52:55,773: main: DEBUG: Epoch 6 Update 117800 Cost 0.326168894768 UD 0.183469057083
2018-04-17 05:53:11,499: main: DEBUG: Epoch 6 Update 117900 Cost 0.32325091958 UD 0.155553817749
2018-04-17 05:53:26,001: main: DEBUG: Epoch 6 Update 118000 Cost 0.274939358234 UD 0.152271032333
2018-04-17 05:53:40,774: main: DEBUG: Epoch 6 Update 118100 Cost 0.505041718483 UD 0.132296085358
2018-04-17 05:53:55,944: main: DEBUG: Epoch 6 Update 118200 Cost 0.288642734289 UD 0.129794120789
2018-04-17 05:54:11,191: main: DEBUG: Epoch 6 Update 118300 Cost 0.291171908379 UD 0.121780157089
2018-04-17 05:54:26,013: main: DEBUG: Epoch 6 Update 118400 Cost 0.210544332862 UD 0.154766082764
2018-04-17 05:54:40,734: main: DEBUG: Epoch 6 Update 118500 Cost 0.472108393908 UD 0.140797138214
2018-04-17 05:54:55,307: main: DEBUG: Epoch 6 Update 118600 Cost 0.255190551281 UD 0.134948968887
2018-04-17 05:55:10,420: main: DEBUG: Epoch 6 Update 118700 Cost 0.391657978296 UD 0.142657995224
2018-04-17 05:55:25,637: main: DEBUG: Epoch 6 Update 118800 Cost 0.328187912703 UD 0.134437084198
2018-04-17 05:55:40,617: main: DEBUG: Epoch 6 Update 118900 Cost 0.441614031792 UD 0.151993989944
2018-04-17 05:55:55,185: main: DEBUG: Epoch 6 Update 119000 Cost 0.309118449688 UD 0.154578924179
2018-04-17 05:56:09,898: main: DEBUG: Epoch 6 Update 119100 Cost 0.161422640085 UD 0.171168804169
2018-04-17 05:56:25,066: main: DEBUG: Epoch 6 Update 119200 Cost 0.378916889429 UD 0.144185781479
2018-04-17 05:56:39,826: main: DEBUG: Epoch 6 Update 119300 Cost 0.195824950933 UD 0.119585990906
2018-04-17 05:56:54,705: main: DEBUG: Epoch 6 Update 119400 Cost 0.400797188282 UD 0.165892839432
2018-04-17 05:57:09,769: main: DEBUG: Epoch 6 Update 119500 Cost 0.282038986683 UD 0.166733026505
2018-04-17 05:57:24,416: main: DEBUG: Epoch 6 Update 119600 Cost 0.268657773733 UD 0.14021897316
2018-04-17 05:57:39,498: main: DEBUG: Epoch 6 Update 119700 Cost 0.181542620063 UD 0.184545040131
2018-04-17 05:57:54,235: main: DEBUG: Epoch 6 Update 119800 Cost 0.434144556522 UD 0.151549816132
2018-04-17 05:58:09,422: main: DEBUG: Epoch 6 Update 119900 Cost 0.203196704388 UD 0.167433023453
2018-04-17 05:58:24,437: main: DEBUG: Epoch 6 Update 120000 Cost 0.283708572388 UD 0.127388000488
2018-04-17 05:58:39,265: main: DEBUG: Epoch 6 Update 120100 Cost 0.217882871628 UD 0.228546857834
Saving... Done
Valid cost 0.33803412
Valid accuracy 0.878581589108
Test cost 0.3462249
Test accuracy 0.875407166124
lrate: 0.0004
Seen 549367 samples
2018-04-17 05:59:46,092: main: DEBUG: Epoch 7 Update 120200 Cost 0.284567415714 UD 0.179462909698
2018-04-17 06:00:01,258: main: DEBUG: Epoch 7 Update 120300 Cost 0.366408646107 UD 0.149490833282
2018-04-17 06:00:15,880: main: DEBUG: Epoch 7 Update 120400 Cost 0.548044204712 UD 0.152101039886
2018-04-17 06:00:30,716: main: DEBUG: Epoch 7 Update 120500 Cost 0.257891237736 UD 0.163635969162
2018-04-17 06:00:45,998: main: DEBUG: Epoch 7 Update 120600 Cost 0.170615136623 UD 0.133625030518
2018-04-17 06:01:00,978: main: DEBUG: Epoch 7 Update 120700 Cost 0.335623800755 UD 0.139485120773
2018-04-17 06:01:15,871: main: DEBUG: Epoch 7 Update 120800 Cost 0.329172164202 UD 0.119343042374
2018-04-17 06:01:30,843: main: DEBUG: Epoch 7 Update 120900 Cost 0.418064922094 UD 0.145038843155
2018-04-17 06:01:45,782: main: DEBUG: Epoch 7 Update 121000 Cost 0.285423099995 UD 0.142750024796
2018-04-17 06:02:00,742: main: DEBUG: Epoch 7 Update 121100 Cost 0.383368968964 UD 0.144212961197
2018-04-17 06:02:15,038: main: DEBUG: Epoch 7 Update 121200 Cost 0.35467505455 UD 0.143170833588
2018-04-17 06:02:30,290: main: DEBUG: Epoch 7 Update 121300 Cost 0.376298218966 UD 0.131727933884
2018-04-17 06:02:46,112: main: DEBUG: Epoch 7 Update 121400 Cost 0.578906774521 UD 0.138126850128
2018-04-17 06:03:01,069: main: DEBUG: Epoch 7 Update 121500 Cost 0.3783159554 UD 0.117080926895
2018-04-17 06:03:15,396: main: DEBUG: Epoch 7 Update 121600 Cost 0.17629724741 UD 0.12809586525
2018-04-17 06:03:29,660: main: DEBUG: Epoch 7 Update 121700 Cost 0.237051904202 UD 0.157499074936
2018-04-17 06:03:44,226: main: DEBUG: Epoch 7 Update 121800 Cost 0.138351052999 UD 0.131150007248
2018-04-17 06:03:59,049: main: DEBUG: Epoch 7 Update 121900 Cost 0.269688665867 UD 0.143975019455
2018-04-17 06:04:13,705: main: DEBUG: Epoch 7 Update 122000 Cost 0.327292948961 UD 0.148005008698
2018-04-17 06:04:28,640: main: DEBUG: Epoch 7 Update 122100 Cost 0.196046561003 UD 0.245989084244
2018-04-17 06:04:42,962: main: DEBUG: Epoch 7 Update 122200 Cost 0.192403584719 UD 0.164657831192
2018-04-17 06:04:57,751: main: DEBUG: Epoch 7 Update 122300 Cost 0.400173306465 UD 0.126972913742
2018-04-17 06:05:12,615: main: DEBUG: Epoch 7 Update 122400 Cost 0.258423745632 UD 0.16618514061
2018-04-17 06:05:27,060: main: DEBUG: Epoch 7 Update 122500 Cost 0.195014715195 UD 0.133133172989
2018-04-17 06:05:41,523: main: DEBUG: Epoch 7 Update 122600 Cost 0.225040227175 UD 0.116997003555
2018-04-17 06:05:57,234: main: DEBUG: Epoch 7 Update 122700 Cost 0.307282984257 UD 0.151674032211
2018-04-17 06:06:11,774: main: DEBUG: Epoch 7 Update 122800 Cost 0.253159731627 UD 0.161250114441
2018-04-17 06:06:26,758: main: DEBUG: Epoch 7 Update 122900 Cost 0.178929150105 UD 0.194958925247
2018-04-17 06:06:41,112: main: DEBUG: Epoch 7 Update 123000 Cost 0.672589421272 UD 0.153867959976
2018-04-17 06:06:55,832: main: DEBUG: Epoch 7 Update 123100 Cost 0.44881182909 UD 0.135497093201
2018-04-17 06:07:11,049: main: DEBUG: Epoch 7 Update 123200 Cost 0.187545254827 UD 0.146708011627
2018-04-17 06:07:25,796: main: DEBUG: Epoch 7 Update 123300 Cost 0.254906326532 UD 0.143416166306
2018-04-17 06:07:40,287: main: DEBUG: Epoch 7 Update 123400 Cost 0.554200828075 UD 0.126804828644
2018-04-17 06:07:55,218: main: DEBUG: Epoch 7 Update 123500 Cost 0.365439891815 UD 0.1401720047
2018-04-17 06:08:10,678: main: DEBUG: Epoch 7 Update 123600 Cost 0.318165063858 UD 0.173039197922
2018-04-17 06:08:25,374: main: DEBUG: Epoch 7 Update 123700 Cost 0.458915531635 UD 0.127073049545
2018-04-17 06:08:40,088: main: DEBUG: Epoch 7 Update 123800 Cost 0.570903360844 UD 0.14152598381
2018-04-17 06:08:55,202: main: DEBUG: Epoch 7 Update 123900 Cost 0.222539767623 UD 0.140818119049
2018-04-17 06:09:10,585: main: DEBUG: Epoch 7 Update 124000 Cost 0.173534154892 UD 0.189371824265
2018-04-17 06:09:25,301: main: DEBUG: Epoch 7 Update 124100 Cost 0.0840603709221 UD 0.124041080475
2018-04-17 06:09:40,618: main: DEBUG: Epoch 7 Update 124200 Cost 0.591273009777 UD 0.118050813675
2018-04-17 06:09:56,046: main: DEBUG: Epoch 7 Update 124300 Cost 0.196425676346 UD 0.122117996216
2018-04-17 06:10:11,603: main: DEBUG: Epoch 7 Update 124400 Cost 0.529367864132 UD 0.128963947296
2018-04-17 06:10:26,136: main: DEBUG: Epoch 7 Update 124500 Cost 0.448657184839 UD 0.172788858414
2018-04-17 06:10:40,888: main: DEBUG: Epoch 7 Update 124600 Cost 0.351147979498 UD 0.140246152878
2018-04-17 06:10:55,406: main: DEBUG: Epoch 7 Update 124700 Cost 0.249982118607 UD 0.129966020584
2018-04-17 06:11:10,908: main: DEBUG: Epoch 7 Update 124800 Cost 0.441039681435 UD 0.146814823151
2018-04-17 06:11:25,571: main: DEBUG: Epoch 7 Update 124900 Cost 0.302032768726 UD 0.214673042297
2018-04-17 06:11:40,336: main: DEBUG: Epoch 7 Update 125000 Cost 0.395097315311 UD 0.126772165298
2018-04-17 06:11:54,999: main: DEBUG: Epoch 7 Update 125100 Cost 0.662877440453 UD 0.15550494194
2018-04-17 06:12:09,889: main: DEBUG: Epoch 7 Update 125200 Cost 0.573973715305 UD 0.216981887817
2018-04-17 06:12:24,700: main: DEBUG: Epoch 7 Update 125300 Cost 0.232876524329 UD 0.13424706459
2018-04-17 06:12:38,897: main: DEBUG: Epoch 7 Update 125400 Cost 0.486469328403 UD 0.155594110489
2018-04-17 06:12:53,536: main: DEBUG: Epoch 7 Update 125500 Cost 0.28009814024 UD 0.144112110138
2018-04-17 06:13:09,425: main: DEBUG: Epoch 7 Update 125600 Cost 0.391215413809 UD 0.115877866745
2018-04-17 06:13:23,878: main: DEBUG: Epoch 7 Update 125700 Cost 0.275948643684 UD 0.128372907639
2018-04-17 06:13:38,641: main: DEBUG: Epoch 7 Update 125800 Cost 0.19932384789 UD 0.165572881699
2018-04-17 06:13:53,708: main: DEBUG: Epoch 7 Update 125900 Cost 0.296785354614 UD 0.11888718605
2018-04-17 06:14:08,415: main: DEBUG: Epoch 7 Update 126000 Cost 0.210217297077 UD 0.127121925354
2018-04-17 06:14:22,831: main: DEBUG: Epoch 7 Update 126100 Cost 0.206676900387 UD 0.124020814896
2018-04-17 06:14:37,870: main: DEBUG: Epoch 7 Update 126200 Cost 0.439346849918 UD 0.143800973892
2018-04-17 06:14:52,861: main: DEBUG: Epoch 7 Update 126300 Cost 0.175172924995 UD 0.123898983002
2018-04-17 06:15:07,358: main: DEBUG: Epoch 7 Update 126400 Cost 0.542905688286 UD 0.14084982872
2018-04-17 06:15:22,345: main: DEBUG: Epoch 7 Update 126500 Cost 0.42523342371 UD 0.145535945892
2018-04-17 06:15:38,222: main: DEBUG: Epoch 7 Update 126600 Cost 0.114071652293 UD 0.108844041824
2018-04-17 06:15:53,005: main: DEBUG: Epoch 7 Update 126700 Cost 0.354777336121 UD 0.118870019913
2018-04-17 06:16:08,032: main: DEBUG: Epoch 7 Update 126800 Cost 0.418865650892 UD 0.134839057922
2018-04-17 06:16:22,829: main: DEBUG: Epoch 7 Update 126900 Cost 0.132635951042 UD 0.137679815292
2018-04-17 06:16:37,608: main: DEBUG: Epoch 7 Update 127000 Cost 0.284099698067 UD 0.137971878052
2018-04-17 06:16:52,445: main: DEBUG: Epoch 7 Update 127100 Cost 0.203902631998 UD 0.123161077499
2018-04-17 06:17:07,585: main: DEBUG: Epoch 7 Update 127200 Cost 0.319401562214 UD 0.14456319809
2018-04-17 06:17:21,871: main: DEBUG: Epoch 7 Update 127300 Cost 0.199665039778 UD 0.152976036072
2018-04-17 06:17:37,278: main: DEBUG: Epoch 7 Update 127400 Cost 0.23535245657 UD 0.154232978821
2018-04-17 06:17:52,069: main: DEBUG: Epoch 7 Update 127500 Cost 0.242155820131 UD 0.152698040009
2018-04-17 06:18:07,448: main: DEBUG: Epoch 7 Update 127600 Cost 0.31414026022 UD 0.166699171066
2018-04-17 06:18:22,186: main: DEBUG: Epoch 7 Update 127700 Cost 0.303794741631 UD 0.143342018127
2018-04-17 06:18:37,366: main: DEBUG: Epoch 7 Update 127800 Cost 0.330337524414 UD 0.16224694252
2018-04-17 06:18:52,407: main: DEBUG: Epoch 7 Update 127900 Cost 0.338281333447 UD 0.164323806763
2018-04-17 06:19:07,013: main: DEBUG: Epoch 7 Update 128000 Cost 0.412503570318 UD 0.155007839203
2018-04-17 06:19:21,744: main: DEBUG: Epoch 7 Update 128100 Cost 0.142074480653 UD 0.13743019104
2018-04-17 06:19:36,873: main: DEBUG: Epoch 7 Update 128200 Cost 0.122909732163 UD 0.170276880264
2018-04-17 06:19:52,130: main: DEBUG: Epoch 7 Update 128300 Cost 0.336655974388 UD 0.173770189285
2018-04-17 06:20:07,085: main: DEBUG: Epoch 7 Update 128400 Cost 0.265549302101 UD 0.143041849136
2018-04-17 06:20:21,924: main: DEBUG: Epoch 7 Update 128500 Cost 0.133758544922 UD 0.142970085144
2018-04-17 06:20:36,712: main: DEBUG: Epoch 7 Update 128600 Cost 0.457368612289 UD 0.165345191956
2018-04-17 06:20:51,776: main: DEBUG: Epoch 7 Update 128700 Cost 0.273301035166 UD 0.129327058792
2018-04-17 06:21:06,919: main: DEBUG: Epoch 7 Update 128800 Cost 0.406643867493 UD 0.164073944092
2018-04-17 06:21:22,735: main: DEBUG: Epoch 7 Update 128900 Cost 0.305671691895 UD 0.158102035522
2018-04-17 06:21:37,665: main: DEBUG: Epoch 7 Update 129000 Cost 0.297221332788 UD 0.12369799614
2018-04-17 06:21:52,563: main: DEBUG: Epoch 7 Update 129100 Cost 0.423517465591 UD 0.140707015991
2018-04-17 06:22:07,579: main: DEBUG: Epoch 7 Update 129200 Cost 0.232094317675 UD 0.122378826141
2018-04-17 06:22:22,557: main: DEBUG: Epoch 7 Update 129300 Cost 0.676737785339 UD 0.130670070648
2018-04-17 06:22:37,446: main: DEBUG: Epoch 7 Update 129400 Cost 0.577893614769 UD 0.158092975616
2018-04-17 06:22:52,359: main: DEBUG: Epoch 7 Update 129500 Cost 0.188807040453 UD 0.150007009506
2018-04-17 06:23:07,040: main: DEBUG: Epoch 7 Update 129600 Cost 0.73879981041 UD 0.131406068802
2018-04-17 06:23:21,539: main: DEBUG: Epoch 7 Update 129700 Cost 0.253899931908 UD 0.184277057648
2018-04-17 06:23:36,409: main: DEBUG: Epoch 7 Update 129800 Cost 0.248861014843 UD 0.137850999832
2018-04-17 06:23:51,325: main: DEBUG: Epoch 7 Update 129900 Cost 0.334796726704 UD 0.163727998734
2018-04-17 06:24:06,193: main: DEBUG: Epoch 7 Update 130000 Cost 0.235929578543 UD 0.158571004868
2018-04-17 06:24:21,290: main: DEBUG: Epoch 7 Update 130100 Cost 0.242067992687 UD 0.122852087021
